Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
Crossing,,crossing_p1,en|$distance|$direction|$hasNameOrRef|y|tome_la|$nameOrRef,,$distance='numbers',$direction=right|left,$hasRef=rest of advise only used when street name present,$ref=streetname (e.g. A100)
,,crossing_p2,en|$distance|$direction|$hasNameOrRef|y|tome_la|$nameOrRef,,,,,
,,crossing_p3,ahora|$direction|$hasNameOrRef|y|tome_la|$nameOrRef,,,,,
,,crossing_combine,$direction|$hasNameOrRef|y|tome_la|$nameOrRef,,,,,
,,,,,,,,
T-Streets,,tstreet_p1,en|$distance|En_el_cruce|$direction|$hasNameOrRef|y|tome_la|$nameOrRef,,,,,
,,tstreet_p2,en|$distance|En_el_cruce|$direction|$hasNameOrRef|y|tome_la|$nameOrRef,,,,,
,,tstreet_p3,ahora|$direction|$hasNameOrRef|y|tome_la|$nameOrRef,,,,,
,,tstreet_combine,En_el_cruce|$direction|$hasNameOrRef|y|tome_la|$nameOrRef,,,,,
,,,,,,,,
Round-About advises,,rndabout_p1,"en|$distance|tome_la_$(roundaboutExit)_salida_en_la_rotonda,|$hasNameOrRef|y|tome_la|$nameOrRef",,,,,
,,rndabout_p2,"en|$distance|tome_la_$(roundaboutExit)_salida_en_la_rotonda,|$hasNameOrRef|y|tome_la|$nameOrRef",,,,,
,,rndabout_p3,"ahora|tome_la_$(roundaboutExit)_salida_en_la_rotonda,|$hasNameOrRef|y|tome_la|$nameOrRef",,,,,
,,rndabout_combine,"tome_la_$(roundaboutExit)_salida_en_la_rotonda,|$hasNameOrRef|y|tome_la|$nameOrRef",,,,,
,,,,,,,,
Destination advises,,last_p1,en|$distance|abandone_la_carretera_principal.|Su_destino|está_en_la_parte_$(side),,,,,
,,last_p2,en|$distance|abandone_la_carretera_principal.|Su_destino|está_en_la_parte_$(side),,,,,
,,last_p3,ahora|abandone_la_carretera_principal.|Su_destino|está_en_la_parte_$(side)|@,,,,,
,,last_combine,habrá_llegado_a_su_destino,,,,,
,,,,,,,,
Destination reach advises,,dest_p1,en|$distance|habrá_llegado_a_su_destino,,,,,
,,dest_p2,en|$distance|habrá_llegado_a_su_destino,,,,,
,,dest_p3,ahora|ha_llegado_a_su_destino.|Su_destino|está_en_la_parte_$(side)|@,,,,,
,,dest_combine,habrá_llegado_a_su_destino,,,,,
,,,,,,,,
