Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
Crossing,,crossing_p1,$direction|om|$distance||$hasRef|ad|$ref,,$distance='numbers',$direction=right|left,$hasRef=rest of advise only used when street name present,$ref=streetname (e.g. A100)
,,crossing_p2,$direction|om|$distance||$hasRef|ad|$ref,,,,,
,,crossing_p3,$direction|now,,,,,
,,crossing_combine,$direction|$hasRef|ad|$ref|derefeter,,,,,
,,,,,,,,
T-Streets,,tstreet_p1,$direction|om|$distance|at_the_t_junction|$hasRef|ad|$ref,,,,,
,,tstreet_p2,$direction|om|$distance|at_the_t_junction|$hasRef|ad|$ref,,,,,
,,tstreet_p3,$direction |at_the_t_junction|now,,,,,
,,tstreet_combine,at_the_t_junction|$direction|$hasRef|ad|$ref|derefeter,,,,,
,,,,,,,,
Round-About advises,,rndabout_p1,take_the_$(roundaboutExit)_exit_at_the_roundabout|om|$distance||$hasRef|ad|$ref,,,,,
,,rndabout_p2,take_the_$(roundaboutExit)_exit_at_the_roundabout|om|$distance||$hasRef|ad|$ref,,,,,
,,rndabout_p3,take_the_$(roundaboutExit)_exit_at_the_roundabout|now,,,,,
,,rndabout_combine,take_the_$(roundaboutExit)_exit_at_the_roundabout|$hasRef|ad|$ref|derefeter,,,,,
,,,,,,,,
Destination advises,,last_p1,leave_the_main_road|om|$distance|your_destination|is_on_the_$(side)_side,,,,,
,,last_p2,leave_the_main_road|om|$distance|your_destination|is_on_the_$(side)_side,,,,,
,,last_p3,leave_the_main_road|your_destination|is_on_the_$(side)_side|@,,,,,
,,last_combine,you_will_have_reached_your_destination,,,,,
,,,,,,,,
Destination reach advises,,dest_p1,you_will_reach_your_destination|om|$distance,,,,,
,,dest_p2,you_will_reach_your_destination|om|$distance,,,,,
,,dest_p3,you_have_reached_your_destination|your_destination|is_on_the_$(side)_side|@,,,,,
,,dest_combine,you_will_have_reached_your_destination,,,,,
,,,,,,,,
Destination roundabout advises,,dest_rnd_p1,you_will_reach_your_destination|om|$distance,,,,,
,,dest_rnd_p2,you_will_reach_your_destination|om|$distance,,,,,
,,dest_rnd_p3,you_have_reached_your_destination|your_destination|is_the_roundabout|@,,,,,
,,dest_rnd_combine,you_will_have_reached_your_destination,,,,,
,,,,,,,,
Destination road advises,,dest_str_p1,you_will_reach_your_designated_road|om|$distance|,,,,,
,,dest_str_p2,you_will_reach_your_designated_road|om|$distance|,,,,,
,,dest_str_p3,you_have_reached_your_destination|@,,,,,
,,dest_str_combine,you_will_reach_your_designated_road,,,,,
,,,,,,,,
Highway crossing advises,,hway_cross_p1,$direction|om|$distance||$hasRef|ad|$ref,,,,,
,,hway_cross_p2,$direction|om|$distance||$hasRef|ad|$ref,,,,,
,,hway_cross_p3,$direction|now,,,,,
,,hway_cross_combine,$direction|$hasRef|ad|$ref|derefeter,,,,,
,,,,,,,,
Highway enter advises,,hway_enter_p1,$direction|om|$distance||$hasRef|ad|$ref,,,,,
,,hway_enter_p2,$direction|om|$distance||$hasRef|ad|$ref,,,,,
,,hway_enter_p3,$direction|now,,,,,
,,hway_enter_combine,$direction|$hasRef|ad|$ref|derefeter,,,,,
,,,,,,,,
Highway exit advises,,hway_exit_p1,take_the|$(side1)|exit_closed|om|$distance|$hasRef|ad|$ref,,,,,
,,hway_exit_p2,take_the|$(side1)|exit_closed|om|$distance|$hasRef|ad|$ref,,,,,
,,hway_exit_p3,take_the|now|$(side1)|exit_closed,,,,,
,,hway_exit_combine,take_the|derefeter|$(side1)|exit_closed|$hasRef|ad|$ref,#should be exit_open,,,,
,,,,,,,,
Highways connected by links,,hway_link_p1,keep_to_the_$(side)|om|$distance|$hasRef|onto_open|$ref,,,,,
,,hway_link_p2,keep_to_the_$(side)|om|$distance|$hasRef|onto_open|$ref,,,,,
,,hway_link_p3,keep_to_the_$(side)|now,,,,,
,,hway_link_combine,keep_to_the_$(side)|$hasRef|onto_open|$ref|derefeter,,,,,
,,,,,,,,
U-Turn advises,,uturn_p1,"make_a_u-turn,_if_possible|om|$distance",,,,,
,,uturn_p2,"make_a_u-turn,_if_possible|om|$distance",,,,,
,,uturn_p3,please_make_a_u-turn_now,,,,,
,,uturn_combine,"make_a_u-turn,_if_possible|derefeter",,,,,
,,,,,,,,
,,,#this might be removed in future,,,,,
Straight ahead advises,,straight_p1,om|$distance|$direction|$hasRef|ad|$ref,,,,,
,,straight_p2,om|$distance|$direction|$hasRef|ad|$ref,,,,,
,,straight_p3,now|$direction,,,,,
,,straight_combine,$direction|$hasRef|ad|$ref,,,,,
,,,,,,,,
Carry straight on,,carry_straight,carry_straight_on,,,,,
,,,,,,,,
,,,,,,,,
UI advises,,,,,,,,
,,speed_limit,speed_limit_is|$(speed_limit),,,,,
,,over_spead_limit,watch_your_speed,# $(speed_limit) = speed limit,,,,
,,driving_speed,current_speed|$(speed),# $(speed) = driving speed,,,,
,,reach_destination_hour,you_will_reach_your_destination_in|$(hour_at_dest),# $(hour_at_dest) = hour when reaching destination,,,,
,,reach_destination_remaining_time,you_will_reach_your_destination_in|$(time_to_dest),# $(time_to_dest) = time to destination (remaining),,,,
,,reach_destination_distance, $(distance)|remaining_to_destination,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,reach_destination,,"# $(distance) = distance to destination, or for spead cams the distance to cam",# $(hour_at_dest) = hour when reaching destination,,,
,,reach_destination_remaining,,"# $(distance) = distance to destination, or for spead cams the distance to cam",# $(time_to_dest) = time to destination (remaining),,,
,,bad_gps_reception,no_gps_reception,,,,,
,,no_internet_connection,no_internet_connection,,,,,
,,speed_cam_ahead,warning_speed_cam_ahead_vers1,,,,,
,,speed_cam_with_distance,warning_speed_cam_ahead_vers1|om|$(distance),,,,,
,,speed_cam_in_forbidden_country,warning,#used in countries with forbiden speed-cams apps,,,,
,,route_recalculated,route_wird_neu_berechnet,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,,,,,,,
"#distance unit names, singular and plural",,,,,,,,
,,unit_km,kilometer|kilometers,,,,,
,,unit_m,meter|meters,,,,,
,,unit_mi,mile|miles,,,,,
,,unit_yd,yard|yards,,,,,
,,unit_ft,foot|feet,,,,,
,,,,,,,,
"#time names, use no space after equal",,,,,,,,
,,second,second|seconds,,,,,
,,minute,minute|minutes,,,,,
,,hour,hour|hours,,,,,
,,day,day|days,,,,,
,,,,,,,,
direction names in user language,,,,,,,,
,,StraightAhead,carry_straight_on,,,,,
,,SlightRight,turn_slight_right,,,,,
,,Right,turn_right,,,,,
,,Hardright,turn_sharp_right,,,,,
,,U-turn,make_a_u_turn,,,,,
,,Hardleft,turn_sharp_left,,,,,
,,Left,turn_left,,,,,
,,Slightleft,turn_slight_left,,,,,
,,,,,,,,
connection words between combined advices,,,,,,,,
,,Combine1,and_open,,,,,
,,Combine2,and_open,,,,,
,,,,,,,,
#street sides,,,,,,,,
,,left_side,left,,,,,
,,right_side,right,,,,,
