Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
Crossing,,crossing_p1,over|$distance|$direction|$hasNameOrRef|$nameOrRef,,$distance='numbers',$direction=right|left,$hasNameOrRef=rest of advise only used when street name present,$nameOrRef=streetname (e.g. A100)
,,crossing_p2,over|$distance|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,crossing_p3,nu|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,crossing_combine,$direction|$hasNameOrRef|$nameOrRef,,,,,
,,crossing_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
T-Streets,,tstreet_p1,over|$distance|$direction|aan_het_kruispunt|$hasNameOrRef|$nameOrRef,,,,,
,,tstreet_p2,over|$distance|$direction|aan_het_kruispunt|$hasNameOrRef|$nameOrRef,,,,,
,,tstreet_p3,nu|$direction|aan_het_kruispunt|$hasNameOrRef|$nameOrRef,,,,,
,,tstreet_combine,$direction|aan_het_kruispunt|$hasNameOrRef|$nameOrRef,,,,,
,,tstreet_pweb,$direction_web|at_the_T_junction|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Round-About advises,,rndabout_p1,over|$distance|neemt_u_bij_de_rotonde_de_$(roundaboutExit)_afrit|$hasNameOrRef|$nameOrRef,,,,,
,,rndabout_p2,over|$distance|neemt_u_bij_de_rotonde_de_$(roundaboutExit)_afrit|$hasNameOrRef|$nameOrRef,,,,,
,,rndabout_p3,nu|neemt_u_bij_de_rotonde_de_$(roundaboutExit)_afrit|$hasNameOrRef|$nameOrRef,,,,,
,,rndabout_combine,neemt_u_bij_de_rotonde_de_$(roundaboutExit)_afrit|$hasNameOrRef|$nameOrRef,,,,,
,,rndabout_pweb,Take_the_$(roundaboutExit)_exit_at_the_roundabout|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Destination advises,,last_p1,over|$distance|verlaat_u_de_hoofdweg.|Uw_bestemming|bevindt_zich_aan_de_$(side_2)kant,,,,,
,,last_p2,over|$distance|verlaat_u_de_hoofdweg.|Uw_bestemming|bevindt_zich_aaan_de_$(side_2)kant,,,,,
,,last_p3,nu|verlaat_u_de_hoofdweg.|Uw_bestemming|bevindt_zich_aan_de_$(side_2)kant|@,,,,,
,,last_combine,bereikt_u_uw_bestemming,,,,,
,,last_pweb,Leave_the_main_road|.|Your_destination_is_on_the_$(side)_side,,,,,
,,,,,,,,
Destination reach advises,,dest_p1,over|$distance|bereikt_u_uw_bestemming,,,,,
,,dest_p2,over|$distance|bereikt_u_uw_bestemming,,,,,
,,dest_p3,nu|heeft_u_uw_bestemming_bereikt.|Uw_bestemming|bevindt_zich_aan_de_$(side_2)kant|@,,,,,
,,dest_combine,bereikt_u_uw_bestemming,,,,,
,,dest_pweb,You_will_reach_your_destination,,,,,
,,,,,,,,
Destination roundabout advises,,dest_rnd_p1,over|$distance|bereikt_u_uw_bestemming,,,,,
,,dest_rnd_p2,over|$distance|bereikt_u_uw_bestemming,,,,,
,,dest_rnd_p3,nu|heeft_u_uw_bestemming_bereikt.|De_rotonde_is_uw_bestemming|@,,,,,
,,dest_rnd_combine,bereikt_u_uw_bestemming,,,,,
,,dest_rnd_pweb,You_will_reach_your_destination,,,,,
,,,,,,,,
Destination road advises,,dest_str_p1,over|$distance|bereikt_u_de_straat_van_uw_bestemming,,,,,
,,dest_str_p2,over|$distance|bereikt_u_de_straat_van_uw_bestemming,,,,,
,,dest_str_p3,nu|heeft_u_uw_bestemming_bereikt|@,,,,,
,,dest_str_combine,bereikt_u_de_straat_van_uw_bestemming,,,,,
,,dest_str_pweb,You_will_reach_your_designated_road,,,,,
