Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
Crossing,,crossing_p1,za|$distance|$direction|$hasNameOrRef|w_ulice|$nameOrRef,,$distance='numbers',$direction=right|left,$hasNameOrRef=rest of advise only used when street name present,$nameOrRef=streetname (e.g. A100)
,,crossing_p2,za|$distance|$direction|$hasNameOrRef|w_ulice|$nameOrRef,,,,,
,,crossing_p3,teraz|$direction|$hasNameOrRef|w_ulice|$nameOrRef,,,,,
,,crossing_combine,$direction|$hasNameOrRef|w_ulice|$nameOrRef,,,,,
,,crossing_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
T-Streets,,tstreet_p1,za|$distance|$direction|na_skrzyżowaniu|$hasNameOrRef|w_ulice|$nameOrRef,,,,,
,,tstreet_p2,za|$distance|$direction|na_skrzyżowaniu|$hasNameOrRef|w_ulice|$nameOrRef,,,,,
,,tstreet_p3,teraz|$direction|na_skrzyżowaniu|$hasNameOrRef|w_ulice|$nameOrRef,,,,,
,,tstreet_combine,$direction|na_skrzyżowaniu|$hasNameOrRef|w_ulice|$nameOrRef,,,,,
,,tstreet_pweb,$direction_web|at_the_T_junction|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Round-About advises,,rndabout_p1,za|$distance|na_rondzie_$(roundaboutExit)_zjazd|$hasNameOrRef|w_ulice|$nameOrRef,,,,,
,,rndabout_p2,za|$distance|na_rondzie_$(roundaboutExit)_zjazd|$hasNameOrRef|w_ulice|$nameOrRef,,,,,
,,rndabout_p3,następnie|na_rondzie_$(roundaboutExit)_zjazd|$hasNameOrRef|w_ulice|$nameOrRef,,,,,
,,rndabout_combine,skręć_w$(roundaboutExit)_zjazd_na_rondzie|$hasNameOrRef|w_ulice|$nameOrRef,,,,,
,,rndabout_pweb,Take_the_$(roundaboutExit)_exit_at_the_roundabout|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Destination advises,,last_p1,za|$distance|zjedź_z_obecnej_drogi|twój_cel|jest_po_$(side)_stronie,,,,,
,,last_p2,za|$distance|zjedź_z_obecnej_drogi|twój_cel|jest_po_$(side)_stronie,,,,,
,,last_p3,teraz|zjedź_z_obecnej_drogi|twój_cel|jest_po_$(side)_stronie|@,,,,,
,,last_combine,zbliżasz_się_do_celu,,,,,
,,last_pweb,Leave_the_main_road|.|Your_destination_is_on_the_$(side)_side,,,,,
,,,,,,,,
Destination reach advises,,dest_p1,za|$distance|dojedziesz_do_celu,,,,,
,,dest_p2,za|$distance|dojedziesz_do_celu,,,,,
,,dest_p3,właśnie|jesteś_u_celu|cel|jest_po_$(side)_stronie|@,,,,,
,,dest_combine,zbliżasz_się_do_celu,,,,,
,,dest_pweb,You_will_reach_your_destination,,,,,
,,,,,,,,
Destination roundabout advises,,dest_rnd_p1,za|$distance|dojedziesz_do_celu,,,,,
,,dest_rnd_p2,za|$distance|dojedziesz_do_celu,,,,,
,,dest_rnd_p3,właśnie|jesteś_u_celu|twoim_celem|jest_rondo|@,,,,,
,,dest_rnd_combine,zbliżasz_się_do_celu,,,,,
,,dest_rnd_pweb,You_will_reach_your_destination,,,,,
,,,,,,,,
Destination road advises,,dest_str_p1,za|$distance|dojedziesz_do_docelowej_ulicy,,,,,
,,dest_str_p2,za|$distance|dojedziesz_do_docelowej_ulicy,,,,,
,,dest_str_p3,właśnie|jesteś_u_celu|@,,,,,
,,dest_str_combine,zbliżasz_się_do_docelowej_ulicy,,,,,
,,dest_str_pweb,You_will_reach_your_designated_road,,,,,
,,,,,,,,
Highway crossing advises,,hway_cross_p1,za|$distance|$direction|$hasNameOrRef|na|$nameOrRef,,,,,
,,hway_cross_p2,za|$distance|$direction|$hasNameOrRef|na|$nameOrRef,,,,,
,,hway_cross_p3,teraz|$direction|$hasNameOrRef|na|$nameOrRef,,,,,
,,hway_cross_combine,$direction|$hasNameOrRef|na|$nameOrRef,,,,,
,,hway_cross_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highway enter advises,,hway_enter_p1,za|$distance|$direction|$hasNameOrRef|na|$nameOrRef,,,,,
,,hway_enter_p2,za|$distance|$direction|$hasNameOrRef|na|$nameOrRef,,,,,
,,hway_enter_p3,teraz|$direction|$hasNameOrRef|na|$nameOrRef,,,,,
,,hway_enter_combine,$direction|$hasNameOrRef|na|$nameOrRef,,,,,
,,hway_enter_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highway exit advises,,hway_exit_p1,za|$distance|zjedź_z_drogi_$(side)|$hasNameOrRef|na|$nameOrRef,,,,,
,,hway_exit_p2,za|$distance|zjedź_z_drogi_$(side)|$hasNameOrRef|na|$nameOrRef,,,,,
,,hway_exit_p3,teraz|zjedź_z_drogi_$(side)|$hasNameOrRef|na|$nameOrRef,,,,,
,,hway_exit_combine,zjedź_z_drogi_$(side)|$hasNameOrRef|na|$nameOrRef,,,,,
,,hway_exit_pweb,Take_the_exit|$(side)|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highways connected by links,,hway_link_p1,za|$distance|trzymaj_się_$(side)_stronie|$hasNameOrRef|i_zjedź_na|$nameOrRef,,,,,
,,hway_link_p2,za|$distance|trzymaj_się_$(side)_stronie|$hasNameOrRef|i_zjedź_na|$nameOrRef,,,,,
,,hway_link_p3,teraz|trzymaj_się_$(side)_stronie|$hasNameOrRef|i_zjedź_na|$nameOrRef,,,,,
,,hway_link_combine,trzymaj_się_$(side)_stronie|$hasNameOrRef|i_zjedź_na|$nameOrRef,,,,,
,,hway_link_pweb,Keep_to_the|$(side)|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
