Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
Crossing,,crossing_p1,om|$distance|$direction|$hasNameOrRef|ad|$nameOrRef,,$distance='numbers',$direction=right|left,$hasNameOrRef=rest of advise only used when street name present,$nameOrRef=streetname (e.g. A100)
,,crossing_p2,om|$distance|$direction|$hasNameOrRef|ad|$nameOrRef,,,,,
,,crossing_p3,nu|$direction|$hasNameOrRef|ad|$nameOrRef,,,,,
,,crossing_combine,$direction|$hasNameOrRef|ad|$nameOrRef,,,,,
,,crossing_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
T-Streets,,tstreet_p1,om|$distance|$direction|ved_t-krydset|$hasNameOrRef|ad|$nameOrRef,,,,,
,,tstreet_p2,om|$distance|$direction|ved_t-krydset|$hasNameOrRef|ad|$nameOrRef,,,,,
,,tstreet_p3,nu|$direction|ved_t-krydset|$hasNameOrRef|ad|$nameOrRef,,,,,
,,tstreet_combine,$direction|ved_t-krydset|$hasNameOrRef|ad|$nameOrRef,,,,,
,,tstreet_pweb,$direction_web|at_the_T_junction|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Round-About advises,,rndabout_p1,om|$distance|skal_du_tage_$(roundaboutExit)_afkørsel_i_rundkørslen|$hasNameOrRef|ad|$nameOrRef,,,,,
,,rndabout_p2,om|$distance|skal_du_tage_$(roundaboutExit)_afkørsel_i_rundkørslen|$hasNameOrRef|ad|$nameOrRef,,,,,
,,rndabout_p3,nu|skal_du_tage_$(roundaboutExit)_afkørsel_i_rundkørslen|$hasNameOrRef|ad|$nameOrRef,,,,,
,,rndabout_combine,tag_$(roundaboutExit)_afkørsel_i_rundkørslen|$hasNameOrRef|ad|$nameOrRef,,,,,
,,rndabout_pweb,Take_the_$(roundaboutExit)_exit_at_the_roundabout|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Destination advises,,last_p1,om|$distance|skal_du_forlade_hovedvejen.|Din_destination|er_på_den_$(side)_side,,,,,
,,last_p2,om|$distance|skal_du_forlade_hovedvejen.|Din_destination|er_på_den_$(side)_side,,,,,
,,last_p3,nu|skal_du_forlade_hovedvejen.|Din_destination|er_på_den_$(side)_side|@,,,,,
,,last_combine,du_vil_nå_din_destination,,,,,
,,last_pweb,Leave_the_main_road|.|Your_destination_is_on_the_$(side)_side,,,,,
,,,,,,,,
Destination reach advises,,dest_p1,om|$distance|vil_du_nå_din_destination,,,,,
,,dest_p2,om|$distance|vil_du_nå_din_destination,,,,,
,,dest_p3,du_har_nu_nået_din_destination.|Din_destination|er_på_$(side)_side|@,,,,,
,,dest_combine,vil_du_være_på_din_destination,,,,,
,,dest_pweb,You_will_reach_your_destination,,,,,
,,,,,,,,
Destination roundabout advises,,dest_rnd_p1,om|$distance|vil_du_nå_din_destination,,,,,
,,dest_rnd_p2,om|$distance|vil_du_nå_din_destination,,,,,
,,dest_rnd_p3,nu|har_du_nået_din_destination|din_destination|er_rundkørslen|@,,,,,
,,dest_rnd_combine,du_vil_nå_din_destination,,,,,
,,dest_rnd_pweb,You_will_reach_your_destination,,,,,
,,,,,,,,
Destination road advises,,dest_str_p1,om|$distance|vil_du_nå_din_afmærkede_vej,,,,,
,,dest_str_p2,om|$distance|vil_du_nå_din_afmærkede_vej,,,,,
,,dest_str_p3,nu|har_du_nået_din_destination|@,,,,,
,,dest_str_combine,du_vil_nå_din_afmærkede_vej,,,,,
,,dest_str_pweb,You_will_reach_your_designated_road,,,,,
,,,,,,,,
Highway crossing advises,,hway_cross_p1,om|$distance|$direction|$hasNameOrRef|ad|$nameOrRef,,,,,
,,hway_cross_p2,om|$distance|$direction|$hasNameOrRef|ad|$nameOrRef,,,,,
,,hway_cross_p3,nu|$direction|$hasNameOrRef|ad|$nameOrRef,,,,,
,,hway_cross_combine,$direction|$hasNameOrRef|ad|$nameOrRef,,,,,
,,hway_cross_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highway enter advises,,hway_enter_p1,om|$distance|$direction|$hasNameOrRef|ad|$nameOrRef,,,,,
,,hway_enter_p2,om|$distance|$direction|$hasNameOrRef|ad|$nameOrRef,,,,,
,,hway_enter_p3,nu|$direction|$hasNameOrRef|ad|$nameOrRef,,,,,
,,hway_enter_combine,$direction|$hasNameOrRef|ad|$nameOrRef,,,,,
,,hway_enter_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highway exit advises,,hway_exit_p1,om|$distance|skal_du_tage|afkørsel|$(side)|$hasNameOrRef|ad|$nameOrRef,,,,,
,,hway_exit_p2,om|$distance|skal_du_tage|afkørsel|$(side)|$hasNameOrRef|ad|$nameOrRef,,,,,
,,hway_exit_p3,nu|skal_du_tage|afkørsel|$(side)|$hasNameOrRef|ad|$nameOrRef,,,,,
,,hway_exit_combine,tag|afkørsel|$(side)|$hasNameOrRef|ad|$nameOrRef,,,,,
,,hway_exit_pweb,Take_the_exit|$(side)|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highways connected by links,,hway_link_p1,om|$distance|skal_du_holde_$(side)|$hasNameOrRef|ad|$nameOrRef,,,,,
,,hway_link_p2,om|$distance|skal_du_holde_$(side)|$hasNameOrRef|ad|$nameOrRef,,,,,
,,hway_link_p3,nu|skal_du_holde_$(side)|$hasNameOrRef|ad|$nameOrRef,,,,,
,,hway_link_combine,hold_$(side)|$hasNameOrRef|ad|$nameOrRef,,,,,
,,hway_link_pweb,Keep_to_the|$(side)|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
U-Turn advises,,uturn_p1,"om|$distance|skal_du_foretage_en_U-vending,_hvis_muligt",,,,,
,,uturn_p2,"om|$distance|skal_du_foretage_en_U-vending,_hvis_muligt",,,,,
,,uturn_p3,foretag_en_U-vending|nu,,,,,
,,uturn_combine,"foretag_en_U-vending,_hvis_muligt",,,,,
,,uturn_pweb,Make_a_u_turn_if_possible,,,,,
,,,,,,,,
,,,#dette kan blive fjernet i fremtiden,,,,,
Straight ahead advises,,straight_p1,om|$distance|$direction|$hasNameOrRef|ad|$nameOrRef,,,,,
,,straight_p2,om|$distance|$direction|$hasNameOrRef|ad|$nameOrRef,,,,,
,,straight_p3,nu|$direction|$hasNameOrRef|ad|$nameOrRef,,,,,
,,straight_combine,$direction|$hasNameOrRef|ad|$nameOrRef,,,,,
,,straight_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Carry straight on,,carry_straight,fortsæt_lige_ud,,,,,
,,carry_straight_pweb,Carry_straight_on,,,,,
,,,,,,,,
UI advises,,,,,,,,
,,speed_limit,hastighedsgrænsen_er|$(speed_limit),,,,,
,,over_spead_limit,pas_på_hastigheden,# $(speed_limit) = speed limit,,,,
,,driving_speed,din_hastighed_er|$(speed),# $(speed) = driving speed,,,,
,,reach_destination_hour,du_vil_nå_din_destination_kl.|$(hour_at_dest)|lokal_tid,# $(hour_at_dest) = hour when reaching destination,,,,
,,reach_destination_remaining_time,du_vil_nå_din_destination_om|$(time_to_dest),# $(time_to_dest) = time to destination (remaining),,,,
,,reach_destination_distance,$(distance)|tilbage_til_destinationen,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,reach_destination,du_vil_nå_din_destination_om|$(distance)|kl.|$(hour_at_dest),"# $(distance) = distance to destination, or for spead cams the distance to cam",# $(hour_at_dest) = hour when reaching destination,,,
,,reach_destination_remaining,du_vil_nå_din_destination_om|$(distance)|om|$(time_to_dest),"# $(distance) = distance to destination, or for spead cams the distance to cam",# $(time_to_dest) = time to destination (remaining),,,
,,bad_gps_reception,ingen_gps_modtagelse,,,,,
,,no_internet_connection,ingen_internet_forbindelse,,,,,
,,speed_cam_ahead,hastighedskamera,,,,,
,,speed_cam_with_distance,hastighedskamera_om|$(distance),,,,,
,,speed_cam_in_forbidden_country,advarsel,,,,,
,,route_recalculated,Omdirigering_startet,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,,,,,,,
"#distance unit names, singular and plural",,,,,,,,
,,unit_km,kilometer|kilometer,,,,,
,,unit_m,meter|meter,,,,,
,,unit_mi,mil|mil,,,,,
,,unit_yd,yard|yards,,,,,
,,unit_ft,fod|fod,,,,,
,,,,,,,,
"#time names, use no space after equal",,,,,,,,
,,second,sekund|sekunder,,,,,
,,minute,minut|minutter,,,,,
,,hour,time|timer,,,,,
,,day,dag|dage,,,,,
,,,,,,,,
direction names in user language,,,,,,,,
,,StraightAhead,skal_du_fortsætte_lige_ud,,,,,
,,SlightRight,skal_du_dreje_let_til_højre,,,,,
,,Right,skal_du_dreje_til_højre,,,,,
,,Hardright,skal_du_dreje_skarpt_til_højre,,,,,
,,U-turn,skal_du_foretage_en_U-vending,,,,,
,,Hardleft,skal_du_dreje_skarpt_til_venstre,,,,,
,,Left,skal_du_dreje_til_venstre,,,,,
,,Slightleft,skal_du_dreje_let_til_venstre,,,,,
,,,,,,,,
direction names in user language_WEB,,,,,,,,
,,StraightAhead_web,Carry_straight_on,,,,,
,,SlightRight_web,Turn_slight_right,,,,,
,,Right_web,Turn_right,,,,,
,,Hardright_web,Turn_sharp_right,,,,,
,,U-turn_web,Make_a_u_turn,,,,,
,,Hardleft_web,Turn_sharp_left,,,,,
,,Left_web,Turn_left,,,,,
,,Slightleft_web,Turn_slight_left,,,,,
,,,,,,,,
connection words between combined advices,,,,,,,,
,,Combine1,så,,,,,
,,Combine2,så,,,,,
,,,,,,,,
#street sides,,,,,,,,
,,left_side,til_venstre,,,,,
,,right_side,til_højre,,,,,
