Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
Crossing,,crossing_p1,in|$distance|$direction|$hasNameOrRef|$nameOrRef,,$distance='numbers',$direction=turn right|left,$hasRef=rest of advise only used when street name present,$ref=streetname (e.g. A100)
,,crossing_p2,in|$distance|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,crossing_p3,jetzt|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,crossing_combine,$direction|$hasNameOrRef|$nameOrRef,,,,,
,,crossing_pweb,$direction_web|$hasNameOrRef|$nameOrRef,,,,,
,,,,,,,,
T-Streets,,tstreet_p1,in|$distance|an_der_Kreuzung|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,tstreet_p2,in|$distance|an_der_Kreuzung|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,tstreet_p3,jetzt_an_der_Kreuzung|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,tstreet_combine,an_der_Kreuzung|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,tstreet_pweb,$direction_web|an_der_Kreuzung|$hasNameOrRef|$nameOrRef,,,,,
,,,,,,,,
Round-About advises,,rndabout_p1,in|$distance|nehmen_Sie_die_$(roundaboutExit)_Ausfahrt_aus_dem_Kreisverkehr|$hasNameOrRef|$nameOrRef,,,,,
,,rndabout_p2,in|$distance|nehmen_Sie_die_$(roundaboutExit)_Ausfahrt_aus_dem_Kreisverkehr|$hasNameOrRef|$nameOrRef,,,,,
,,rndabout_p3,nehmen_Sie_jetzt_die_$(roundaboutExit)_Ausfahrt_aus_dem_Kreisverkehr|$hasNameOrRef|$nameOrRef,,,,,
,,rndabout_combine,nehmen_Sie_die_$(roundaboutExit)_Ausfahrt_aus_dem_Kreisverkehr|$hasNameOrRef|$nameOrRef,,,,,
,,rndabout_pweb,Take_the_$(roundaboutExit)_exit_at_the_roundabout|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Destination advises,,last_p1,in|$distance|verlassen_Sie_die_aktuelle_Straße.|Ihr_Ziel|befindet sich_auf_der_$(side_2)_Seite,,,,,
,,last_p2,in|$distance|verlassen_Sie_die_aktuelle_Straße.|Ihr_Ziel|befindet sich_auf_der_$(side_2)_Seite,,,,,
,,last_p3,verlassen_Sie_jetzt_die_aktuellle_Straße.|Ihr_Ziel|befindet sich_auf_der_$(side_2)_Seite|@,,,,,
,,last_combine,erreichen_Sie_Ihr_Ziel,,,,,
,,last_pweb,Leave_the_main_road|.|Your_destination_is_on_the_$(side)_side,,,,,
,,,,,,,,
Destination reach advises,,dest_p1,in|$distance|erreichen_Sie_Ihr_Ziel,,,,,
,,dest_p2,in|$distance|erreichen_Sie_Ihr_Ziel,,,,,
,,dest_p3,Sie_haben_Ihr_Ziel_jetzt_erreicht.|Ihr_Ziel|befindet_sich_auf_der_$(side_2)_Seite|@,,,,,
,,dest_combine,erreichen_Sie_Ihr_Ziel,,,,,
,,dest_pweb,You_will_reach_your_destination,,,,,
,,,,,,,,
Destination roundabout advises,,dest_rnd_p1,in|$distance|erreichen_Sie_Ihr_Ziel,,,,,
,,dest_rnd_p2,in|$distance|erreichen_Sie_Ihr_Ziel,,,,,
,,dest_rnd_p3,Sie_haben_Ihr_Ziel_jetzt_erreicht.|Der_Kreisverkehr_ist_Ihr_Ziel|@,,,,,
,,dest_rnd_combine,erreichen_Sie_Ihr_Ziel,,,,,
,,dest_rnd_pweb,You_will_reach_your_destination,,,,,
,,,,,,,,
Destination road advises,,dest_str_p1,in|$distance|erreichen_Sie_die_Zielstraße,,,,,
,,dest_str_p2,in|$distance|erreichen_Sie_die_Zielstraße,,,,,
,,dest_str_p3,Sie_haben_Ihr_Ziel_jetzt_erreicht|@,,,,,
,,dest_str_combine,erreichen_Sie_die Zielstraße,,,,,
,,dest_str_pweb,You_will_reach_your_designated_road,,,,,
,,,,,,,,
Highway crossing advises,,hway_cross_p1,in|$distance|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,hway_cross_p2,in|$distance|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,hway_cross_p3,jetzt|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,hway_cross_combine,$direction|$hasNameOrRef|$nameOrRef,,,,,
,,hway_cross_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highway enter advises,,hway_enter_p1,in|$distance|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,hway_enter_p2,in|$distance|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,hway_enter_p3,jetzt|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,hway_enter_combine,$direction|$hasNameOrRef|$nameOrRef,,,,,
,,hway_enter_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highway exit advises,,hway_exit_p1,in|$distance|nehmen_Sie_die_Ausfahrt_$(side)|$hasNameOrRef|$nameOrRef,,,,,
,,hway_exit_p2,in|$distance|nehmen_Sie_die_Ausfahrt_$(side)|$hasNameOrRef|$nameOrRef,,,,,
,,hway_exit_p3,nehmen_Sie_jetzt_die_Ausfahrt_$(side)|$hasNameOrRef|$nameOrRef,,,,,
,,hway_exit_combine,nehmen_Sie_die_Ausfahrt_$(side)|$hasNameOrRef|$nameOrRef,,,,,
,,hway_exit_pweb,Take_the_exit|$(side)|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highways connected by links,,hway_link_p1,in|$distance|$(side)_halten|$hasNameOrRef|$nameOrRef,,,,,
,,hway_link_p2,in|$distance|$(side)_halten|$hasNameOrRef|$nameOrRef,,,,,
,,hway_link_p3,jetzt|$(side)_halten|$hasNameOrRef|$nameOrRef,,,,,
,,hway_link_combine,$(side)_halten|$hasNameOrRef|$nameOrRef,,,,,
,,hway_link_pweb,Keep_to_the|$(side)|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
U-Turn advises,,uturn_p1,in|$distance|wenn_möglich_bitte_wenden,,,,,
,,uturn_p2,in|$distance|wenn_möglich_bitte_wenden,,,,,
,,uturn_p3,jetzt|wenden,,,,,
,,uturn_combine,wenn_möglich_bitte_wenden,,,,,
,,uturn_pweb,Make_a_u_turn_if_possible,,,,,
,,,,,,,,
,,,#this might be removed in future,,,,,
Straight ahead advises,,straight_p1,in|$distance|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,straight_p2,in|$distance|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,straight_p3,jetzt|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,straight_combine,$direction|$hasNameOrRef|$nameOrRef,,,,,
,,straight_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Carry straight on,,carry_straight,geradeaus_fahren,,,,,
,,carry_straight_pweb,Carry_straight_on,,,,,
,,,,,,,,
UI advises,,,,,,,,
,,speed_limit,die_Geschwindigkeitsbegrenzung_liegt_bei|$(speed_limit),,,,,
,,over_spead_limit,achten_Sie_auf_Ihre_Geschwindigkeit,# $(speed_limit) = speed limit,,,,
,,driving_speed,Sie_fahren_gerade|$(speed),# $(speed) = driving speed,,,,
,,reach_destination_hour,Sie_erreichen_Ihr_Ziel_um|$(hour_at_dest)|Ortszeit,# $(hour_at_dest) = hour when reaching destination,,,,
,,reach_destination_remaining_time,Sie_erreichen_Ihr_Ziel_in|$(time_to_dest),# $(time_to_dest) = time to destination (remaining),,,,
,,reach_destination_distance,$(distance)|bis_zum_Ziel,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,reach_destination,Sie_erreichen_Ihr_Ziel_in|$(distance)|um|$(hour_at_dest),"# $(distance) = distance to destination, or for spead cams the distance to cam",# $(hour_at_dest) = hour when reaching destination,,,
,,reach_destination_remaining,Sie_erreichen_Ihr_Ziel_in|$(distance)|in|$(time_to_dest),"# $(distance) = distance to destination, or for spead cams the distance to cam",# $(time_to_dest) = time to destination (remaining),,,
,,bad_gps_reception,Kein_GPS_Satellitensignal,,,,,
,,no_internet_connection,Keine_Internetverbindung,,,,,
,,speed_cam_ahead,Blitzer,,,,,
,,speed_cam_with_distance,Gefahrenstelle_in|$(distance),,,,,
,,speed_cam_in_forbidden_country,Warnung,,,,,
,,route_recalculated,Rerouting,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,,,,,,,
"#distance unit names, singular and plural",,,,,,,,
,,unit_km,Kilometer|Kilometern,,,,,
,,unit_m,Meter|Metern,,,,,
,,unit_mi,Meile|Meilen,,,,,
,,unit_yd,Yard|Yards,,,,,
,,unit_ft,Fuß|Feet,,,,,
,,,,,,,,
"#time names, use no space after equal",,,,,,,,
,,second,Sekunde|Sekunden,,,,,
,,minute,Minute|Minuten,,,,,
,,hour,Stunde|Stunden,,,,,
,,day,Tag|Tage,,,,,
,,,,,,,,
direction names in user language,,,,,,,,
,,StraightAhead,geradeaus_fahren,,,,,
,,SlightRight,halbrechts_abbiegen,,,,,
,,Right,rechts_abbiegen,,,,,
,,Hardright,scharf_rechts_abbiegen,,,,,
,,U-turn,wenden,,,,,
,,Hardleft,scharf_links_abbiegen,,,,,
,,Left,links_abbiegen,,,,,
,,Slightleft,halblinks_abbiegen,,,,,
,,,,,,,,
direction names in user language_WEB,,,,,,,,
,,StraightAhead_web,Carry_straight_on,,,,,
,,SlightRight_web,Turn_slight_right,,,,,
,,Right_web,Turn_right,,,,,
,,Hardright_web,Turn_sharp_right,,,,,
,,U-turn_web,Make_a_u_turn,,,,,
,,Hardleft_web,Turn_sharp_left,,,,,
,,Left_web,Turn_left,,,,,
,,Slightleft_web,Turn_slight_left,,,,,
,,,,,,,,
connection words between combined advices,,,,,,,,
,,Combine1,dann,,,,,
,,Combine2,dann_sofort,,,,,
,,,,,,,,
#street sides,,,,,,,,
,,left_side_2,linken,,,,,
,,right_side_2,rechten,,,,,
,,,,,,,,
,,left_side,links,,,,,
,,right_side,rechts,,,,,
