Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
Crossing,,crossing_p1,in_open|$distance|$direction|$hasRef|onto_the|$ref,,$distance='numbers',$direction=right|left,$hasRef=rest of advise only used when street name present,$ref=streetname (e.g. A100)
,,crossing_p2,in_open|$distance|$direction|$hasRef|onto_the|$ref,,,,,
,,crossing_p3,now|$direction,,,,,
,,crossing_combine,$direction|$hasRef|onto_open|$ref,,,,,
,,,,,,,,
T-Streets,,tstreet_p1,in_open|$distance|at_the_t_junction|$direction|$hasRef|onto_the|$ref,,,,,
,,tstreet_p2,in_open|$distance|at_the_t_junction|$direction|$hasRef|onto_the|$ref,,,,,
,,tstreet_p3,now|at_the_t_junction|$direction ,,,,,
,,tstreet_combine,at_the_t_junction|$direction|$hasRef|onto_the|$ref,,,,,
,,,,,,,,
Round-About advises,,rndabout_p1,in_open|$distance|take_the|die|$(roundaboutExit)_rd|exit|at_the_roundabout|$hasRef|onto_the|$ref,,,,,
,,rndabout_p2,in_open|$distance|take_the|die|$(roundaboutExit)_rd|exit|at_the_roundabout|$hasRef|onto_the|$ref,,,,,
,,rndabout_p3,take_the|now|die|exit|at_the_roundabout,,,,,
,,rndabout_combine,take_the|die|$(roundaboutExit)_rd|exit|at_the_roundabout|$hasRef|onto_the|$ref,,,,,
,,,,,,,,
Destination advises,,last_p1,in_open|$distance|die|leave_the_main_road|your_destination|is_on_the_$(side)_side,,,,,
,,last_p2,in_open|$distance|die|leave_the_main_road|your_destination|is_on_the_$(side)_side,,,,,
,,last_p3,now|die|leave_the_main_road|your_destination|is_on_the_$(side)_side|@,,,,,
,,last_combine,you_will_reach_your_destination,,,,,
,,,,,,,,
Destination reach advises,,dest_p1,in_open|$distance|you_will_reach_your_destination,,,,,
,,dest_p2,in_open|$distance|you_will_reach_your_destination,,,,,
,,dest_p3,you_have_reached_your_destination|your_destination|is_on_the_$(side)_side|@,,,,,
,,dest_combine,you_will_reach_your_destination,,,,,
,,,,,,,,
Destination roundabout advises,,dest_rnd_p1,in_open|$distance|you_will_reach_your_destination,,,,,
,,dest_rnd_p2,in_open|$distance|you_will_reach_your_destination,,,,,
,,dest_rnd_p3,you_have_reached_your_destination|your_destination|is_the_roundabout|@,,,,,
,,dest_rnd_combine,you_will_reach_your_destination,,,,,
,,,,,,,,
Destination road advises,,dest_str_p1,in_open|$distance|you_will_reach_your_designated_road,,,,,
,,dest_str_p2,in_open|$distance|you_will_reach_your_designated_road,,,,,
,,dest_str_p3,you_have_reached_your_destination|@,,,,,
,,dest_str_combine,you_will_reach_your_designated_road,,,,,
,,,,,,,,
Highway crossing advises,,hway_cross_p1,in_open|$distance|$direction|$hasRef|onto_the|$ref,,,,,
,,hway_cross_p2,in_open|$distance|$direction|$hasRef|onto_the|$ref,,,,,
,,hway_cross_p3,now|$direction,,,,,
,,hway_cross_combine,in_open|$distance|$direction|$hasRef|onto_the|$ref,,,,,
,,,,,,,,
Highway enter advises,,hway_enter_p1,in_open|$distance|$direction|$hasRef|onto_the|$ref,,,,,
,,hway_enter_p2,in_open|$distance|$direction|$hasRef|onto_the|$ref,,,,,
,,hway_enter_p3,now|$direction,,,,,
,,hway_enter_combine,in_open|$distance|$direction|$hasRef|onto_the|$ref,,,,,
,,,,,,,,
Highway exit advises,,hway_exit_p1,take_the|in_open|$distance|die|exit|$(side1)|$hasRef|onto_the|$ref,in 200 m, take the exit left,,,
,,hway_exit_p2,take_the|in_open|$distance|die|exit|$(side1)|$hasRef|onto_the|$ref,,,,,
,,hway_exit_p3,take_the|now|die|exit|$(side1),,,,,
,,hway_exit_combine,take_the|die|exit|$(side1)|$hasRef|onto_the|$ref,#should be exit_open,,,,
,,,,,,,,
Highways connected by links,,hway_link_p1,in_open|$distance|keep_to_the_$(side)|$hasRef|onto_the|$ref,,,,,
,,hway_link_p2,in_open|$distance|keep_to_the_$(side)|$hasRef|onto_the|$ref,,,,,
,,hway_link_p3,now|keep_to_the_$(side),,,,,
,,hway_link_combine,keep_to_the_$(side)|$hasRef|onto_the|$ref,,,,,
,,,,,,,,
U-Turn advises,,uturn_p1,in_open|$distance|make_a_u-turn,,,,,
,,uturn_p2,in_open|$distance|make_a_u-turn,,,,,
,,uturn_p3,now|make_a_u-turn,,,,,
,,uturn_combine,make_a_u-turn,,,,,
,,,,,,,,
,,,#this might be removed in future,,,,,
Straight ahead advises,,straight_p1,in_open|$distance|$direction|$hasRef|onto_the|$ref,,,,,
,,straight_p2,in_open|$distance|$direction|$hasRef|onto_the|$ref,,,,,
,,straight_p3,now|$direction,,,,,
,,straight_combine,$direction|$hasRef|onto_the|$ref,,,,,
,,,,,,,,
Carry straight on,,carry_straight,carry_straight_on,,,,,
,,,,,,,,
ÊInitial advise,,route_guidance,route_guidance_will_start_closed,,,,,
,,route_guidance_street,proceed_to|$ref|and_open| route_guidance_will_start_closed,,,,,
,,,,,,,,
Cotinue advise,,continue_distance_street,continue_on|$ref|for|$distance,,,,,
,,continue_distance,continue_for|$distance,,,,,
,,continue_straight,carry_straight_on,,,,,
,,,,,,,,
UI advises,,,,,,,,
,,speed_limit,speed_limit_is|$(speed_limit),,,,,
,,over_spead_limit,watch_your_speed,# $(speed_limit) = speed limit,,,,
,,driving_speed,current_speed|$(speed),# $(speed) = driving speed,,,,
,,reach_destination_hour,you_will_reach_your_destination_at|$(hour_at_dest),# $(hour_at_dest) = hour when reaching destination,,,,
,,reach_destination_remaining_time,you_will_reach_your_destination_in|$(time_to_dest),# $(time_to_dest) = time to destination (remaining),,,,
,,reach_destination_distance,you_will_reach_your_destination_in|$(distance),# $(distance) = distance to destination, or for spead cams the distance to cam,,,
,,reach_destination,you_will_reach_your_destination_in|$(distance)|at_time|$(hour_at_dest),# $(distance) = distance to destination, or for spead cams the distance to cam,# $(hour_at_dest) = hour when reaching destination,,
,,reach_destination_remaining,,# $(distance) = distance to destination, or for spead cams the distance to cam,# $(time_to_dest) = time to destination (remaining),,
,,bad_gps_reception,no_gps_reception,,,,,
,,no_internet_connection,no_internet_connection,,,,,
,,speed_cam_ahead,warning_speedcam_ahead,,,,,
,,speed_cam_with_distance,in_open|$(distance)|speed_cam,,,,,
,,speed_cam_in_forbidden_country,warning,#used in countries with forbiden speed-cams apps,,,,
,,route_recalculated,re_routing_started,# $(distance) = distance to destination, or for spead cams the distance to cam,,,
,,,,,,,,
#distance unit names, singular and plural,,,,,,,
,,unit_km,kilometer|kilometers,,,,,
,,unit_m,meter|meters,,,,,
,,unit_mi,mile|miles,,,,,
,,unit_yd,yard|yards,,,,,
,,unit_ft,feet_closed|feet_closed,,,,,
,,,,,,,,
#time names, use no space after equal,,,,,,,
,,second,second|seconds,,,,,
,,minute,minute|minutes,,,,,
,,hour,hour|hours,,,,,
,,day,day|days,,,,,
,,,,,,,,
direction names in user language,,,,,,,,
,,StraightAhead,carry_straight_on,,,,,
,,SlightRight,turn_slight_right,,,,,
,,Right,turn_right,,,,,
,,Hardright,turn_sharp_right,,,,,
,,U-turn,make_a_u-turn,,,,,
,,Hardleft,turn_sharp_left,,,,,
,,Left,turn_left,,,,,
,,Slightleft,turn_slight_left,,,,,
,,,,,,,,
connection words between combined advices,,,,,,,,
,,Combine1,then_open,,,,,
,,Combine2,then_immediately,,,,,
,,,,,,,,
#street sides,,,,,,,,
,,left_side,left,,,,,
,,right_side,right,,,,,
