Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
,,,,,,,,
Crossing,,crossing_p1,in_open|$distance|$direction|$hasNameOrRef|onto|$nameOrRef|$orientation,,$distance='numbers',$direction=right|left,$hasNameOrRef=rest of advise only used when street name present,$nameOrRef=streetname (e.g. A100)
,,crossing_p2,in_open|$distance|$direction|$hasNameOrRef|onto|$nameOrRef|$orientation,,,,,
,,crossing_p3,now|$direction|$hasNameOrRef|onto|$nameOrRef|$orientation,,,,,
,,crossing_combine,$direction|$hasNameOrRef|onto|$nameOrRef|$orientation,,,,,
,,,,,,,,
,,,,,,,,
T-Streets,,tstreet_p1,in_open|$distance|$direction|at_the_t_junction|$hasNameOrRef|onto|$nameOrRef,,,,,
,,tstreet_p2,in_open|$distance|$direction|at_the_t_junction|$hasNameOrRef|onto|$nameOrRef,,,,,
,,tstreet_p3,now|$direction|at_the_t_junction|$hasNameOrRef|onto|$nameOrRef|$orientation,,,,,
,,tstreet_combine,$direction|at_the_t_junction|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
,,,,,,,,
Round-About advises,,rndabout_p1,in_open|$distance|take_the_$(roundaboutExit)_exit_at_the_roundabout|$hasNameOrRef|onto|$nameOrRef,,,,,
,,rndabout_p2,in_open|$distance|take_the_$(roundaboutExit)_exit_at_the_roundabout|$hasNameOrRef|onto|$nameOrRef,,,,,
,,rndabout_p3,now|take_the_$(roundaboutExit)_exit_at_the_roundabout|$hasNameOrRef|onto|$nameOrRef|$orientation,,,,,
,,rndabout_combine,take_the_$(roundaboutExit)_exit_at_the_roundabout|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
,,,,,,,,
Destination advises,,last_p1,in_open|$distance|leave_the_main_road|your_destination|is_on_the_$(side)_side,,,,,
,,last_p2,in_open|$distance|leave_the_main_road|your_destination|is_on_the_$(side)_side,,,,,
,,last_p3,now|leave_the_main_road.|Your_destination|is_on_the_$(side)_side|@,,,,,
,,last_combine,you_will_reach_your_destination,,,,,
,,,,,,,,
,,,,,,,,
Destination reach advises,,dest_p1,in_open|$distance|you_will_reach_your_destination,,,,,
,,dest_p2,in_open|$distance|you_will_reach_your_destination,,,,,
,,dest_p3,now|you_have_reached_your_destination.|Your_destination|is_on_the_$(side)_side|@,,,,,
,,dest_combine,you_will_reach_your_destination,,,,,
,,,,,,,,
,,,,,,,,
Destination roundabout advises,,dest_rnd_p1,in_open|$distance|you_will_reach_your_destination,,,,,
,,dest_rnd_p2,in_open|$distance|you_will_reach_your_destination,,,,,
,,dest_rnd_p3,now|you_have_reached_your_destination.|Your_destination|is_the_roundabout|@,,,,,
,,dest_rnd_combine,you_will_reach_your_destination,,,,,
,,,,,,,,
,,,,,,,,
Destination road advises,,dest_str_p1,in_open|$distance|you_will_reach_your_designated_road,,,,,
,,dest_str_p2,in_open|$distance|you_will_reach_your_designated_road,,,,,
,,dest_str_p3,now|you_have_reached_your_destination|@,,,,,
,,dest_str_combine,you_will_reach_your_designated_road,,,,,
,,,,,,,,
,,,,,,,,
Highway crossing advises,,hway_cross_p1,in_open|$distance|$direction|$hasNameOrRef|onto|$nameOrRef|$orientation,,,,,
