Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
Crossing,,crossing_p1,через|$distance|$direction|$hasNameOrRef|на|$nameOrRef,,$distance='numbers',$direction=right|left,$hasNameOrRef=rest of advise only used when street name present,$nameOrRef=streetname (e.g. A100)
,,crossing_p2,через|$distance|$direction|$hasNameOrRef|на|$nameOrRef,,,,,
,,crossing_p3,теперь|$direction|$hasNameOrRef|на|$nameOrRef,,,,,
,,crossing_combine,$direction|$hasNameOrRef|на|$nameOrRef,,,,,
,,crossing_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
T-Streets,,tstreet_p1,через|$distance|на_перекрёстке|$direction|$hasNameOrRef|на|$nameOrRef,,,,,
,,tstreet_p2,через|$distance|на_перекрёстке|$direction|$hasNameOrRef|на|$nameOrRef,,,,,
,,tstreet_p3,теперь_на_перекрёстке|$direction|$hasNameOrRef|на|$nameOrRef,,,,,
,,tstreet_combine,на_перекрёстке|$direction|$hasNameOrRef|на|$nameOrRef,,,,,
,,tstreet_pweb,$direction_web|at_the_T_junction|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Round-About advises,,rndabout_p1,через|$distance|выберите_$(roundaboutExit)_съезд_с_кругового_движения|$hasNameOrRef|на|$nameOrRef,,,,,
,,rndabout_p2,через|$distance|выберите_$(roundaboutExit)_съезд_с_кругового_движения|$hasNameOrRef|на|$nameOrRef,,,,,
,,rndabout_p3,теперь|выберитe_$(roundaboutExit)_съезд_с_кругового_движения|$hasNameOrRef|на|$nameOrRef,,,,,
,,rndabout_combine,выберитe_$(roundaboutExit)_съезд_с_кругового_движения|$hasNameOrRef|на|$nameOrRef,,,,,
,,rndabout_pweb,Take_the_$(roundaboutExit)_exit_at_the_roundabout|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Destination advises,,last_p1,через|$distance|съезжаете_с_дороги_по_которой_едете|ваша_цель|находится_на_$(side)_стороне,,,,,
,,last_p2,через|$distance|съезжаете_с_дороги_по_которой_едете|ваша_цель|находится_на_$(side)_стороне,,,,,
,,last_p3,теперь|съезжаете_с_дороги_по_которой_едете|ваша_цель|находится_на_$(side)_стороне|@,,,,,
,,last_combine,вы_прибудете_в_пункт_назначения,,,,,
,,last_pweb,Leave_the_main_road|.|Your_destination_is_on_the_$(side)_side,,,,,
,,,,,,,,
Destination reach advises,,dest_p1,через|$distance|вы_прибудете_в_пункт_назначения,,,,,
,,dest_p2,через|$distance|вы_прибудете_в_пункт_назначения,,,,,
,,dest_p3,теперь|вы_прибыли_в_пункт_назначения|ваша_цель|находится_на_$(side)_стороне|@,,,,,
,,dest_combine,вы_прибудете_в_пункт_назначения,,,,,
,,dest_pweb,You_will_reach_your_destination,,,,,
,,,,,,,,
Destination roundabout advises,,dest_rnd_p1,через|$distance|вы_прибудете_в_пункт_назначения,,,,,
,,dest_rnd_p2,через|$distance|вы_прибудете_в_пункт_назначения,,,,,
,,dest_rnd_p3,теперь|вы_прибыли_в_пункт_назначения|ваша_цель|круговой_перекрёсток|@,,,,,
,,dest_rnd_combine,вы_прибудете_в_пункт_назначения,,,,,
,,dest_rnd_pweb,You_will_reach_your_destination,,,,,
,,,,,,,,
Destination road advises,,dest_str_p1,через|$distance|вы_прибудете_на_выбранную_вами_улицу,,,,,
,,dest_str_p2,через|$distance|вы_прибудете_на_выбранную_вами_улицу,,,,,
,,dest_str_p3,теперь|вы_прибыли_в_пункт_назначения|@,,,,,
,,dest_str_combine,вы_прибудете_на_выбранную_вами_улицу,,,,,
,,dest_str_pweb,You_will_reach_your_designated_road,,,,,
,,,,,,,,
Highway crossing advises,,hway_cross_p1,через|$distance|$direction|$hasNameOrRef|на|$nameOrRef,,,,,
,,hway_cross_p2,через|$distance|$direction|$hasNameOrRef|на|$nameOrRef,,,,,
,,hway_cross_p3,теперь|$direction|$hasNameOrRef|на|$nameOrRef,,,,,
,,hway_cross_combine,$direction|$hasNameOrRef|на|$nameOrRef,,,,,
,,hway_cross_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highway enter advises,,hway_enter_p1,через|$distance|$direction|$hasNameOrRef|на|$nameOrRef,,,,,
,,hway_enter_p2,через|$distance|$direction|$hasNameOrRef|на|$nameOrRef,,,,,
,,hway_enter_p3,теперь|$direction|$hasNameOrRef|на|$nameOrRef,,,,,
,,hway_enter_combine,$direction|$hasNameOrRef|на|$nameOrRef,,,,,
,,hway_enter_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highway exit advises,,hway_exit_p1,через|$distance|выберите_съезд_$(side)|$hasNameOrRef|на|$nameOrRef,,,,,
,,hway_exit_p2,через|$distance|выберите_съезд_$(side)|$hasNameOrRef|на|$nameOrRef,,,,,
,,hway_exit_p3,теперь|выберите|съезд|$(side)|$hasNameOrRef|на|$nameOrRef,,,,,
,,hway_exit_combine,выберите|съезд|$(side)|$hasNameOrRef|на|$nameOrRef,,,,,
,,hway_exit_pweb,Take_the_exit|$(side)|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highways connected by links,,hway_link_p1,через|$distance|оставайтесь_на_$(side)_стороне|$hasNameOrRef|на|$nameOrRef,,,,,
,,hway_link_p2,через|$distance|оставайтесь_на_$(side)_стороне|$hasNameOrRef|на|$nameOrRef,,,,,
,,hway_link_p3,теперь|оставайтесь_на_$(side)_стороне|$hasNameOrRef|на|$nameOrRef,,,,,
,,hway_link_combine,оставайтесь_на_$(side)_стороне|$hasNameOrRef|на|$nameOrRef,,,,,
,,hway_link_pweb,Keep_to_the|$(side)|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
U-Turn advises,,uturn_p1,"через|$distance|развернитесь,_если_возможно",,,,,
,,uturn_p2,"через|$distance|развернитесь,_если_возможно",,,,,
,,uturn_p3,теперь|развернитесь,,,,,
,,uturn_combine,"развернитесь,_если_возможно",,,,,
,,uturn_pweb,Make_a_u_turn_if_possible,,,,,
,,,,,,,,
,,,#this might be removed in future,,,,,
Straight ahead advises,,straight_p1,через|$distance|$direction|$hasNameOrRef|на|$nameOrRef,,,,,
,,straight_p2,через|$distance|$direction|$hasNameOrRef|на|$nameOrRef,,,,,
,,straight_p3,теперь|$direction|$hasNameOrRef|на|$nameOrRef,,,,,
,,straight_combine,$direction|$hasNameOrRef|на|$nameOrRef,,,,,
,,straight_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Carry straight on,,carry_straight,продолжайте_движение_прямо,,,,,
,,carry_straight_pweb,Carry_straight_on,,,,,
,,,,,,,,
UI advises,,,,,,,,
,,speed_limit,ограничение_скорости|$(speed_limit),,,,,
,,over_spead_limit,следите_за_скоростью,# $(speed_limit) = speed limit,,,,
,,driving_speed,вы_едете_со_скоростью|$(speed),# $(speed) = driving speed,,,,
,,reach_destination_hour,вы_прибудете_в_пункт_назначения_в|$(hour_at_dest)|часов_по_местному_времени,# $(hour_at_dest) = hour when reaching destination,,,,
,,reach_destination_remaining_time,вы_прибудете_в_пункт_назначения_в|$(hour_at_dest)|часов,# $(time_to_dest) = time to destination (remaining),,,,
,,reach_destination_distance,до_пункта_назначения_осталось|$(distance)|,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,reach_destination,вы_прибудете_в_пункт_назначения_через|$(distance)|в|$(hour_at_dest)|часов,"# $(distance) = distance to destination, or for spead cams the distance to cam",# $(hour_at_dest) = hour when reaching destination,,,
,,reach_destination_remaining,вы_прибудете_в_пункт_назначения_через|$(distance)|в|$(hour_at_dest)|часов,"# $(distance) = distance to destination, or for spead cams the distance to cam",# $(time_to_dest) = time to destination (remaining),,,
,,bad_gps_reception,нет_сигнала_gps ,,,,,
,,no_internet_connection,нет_связи_с_интернетом,,,,,
,,speed_cam_ahead,камера_контроля_скорости,,,,,
,,speed_cam_with_distance,камера_контроля_скорости_через|$(distance),,,,,
,,speed_cam_in_forbidden_country,предупреждение,,,,,
,,route_recalculated,изменить_маршрут,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,,,,,,,
"#distance unit names, singular and plural",,,,,,,,
,,unit_km,"(1)километр|(2, 3, 4)километра|(5...)километров",,,,,
,,unit_m,"(1)метр|(2, 3, 4)метра|(5...)метров",,,,,
,,unit_mi,"(1)миля|(2, 3, 4)мили|(5...)миль",,,,,
,,unit_yd,"(1)ярд|(2, 3, 4)ярда|(5...)ярдов",,,,,
,,unit_ft,"(1)фут|(2, 3, 4)фута|(5...)футов",,,,,
,,,,,,,,
"#time names, use no space after equal",,,,,,,,
,,second,"(1)секунда|(2, 3, 4)секунды|(5...)секунд",,,,,
,,minute,"(1)минута|(2, 3, 4)минуты|(5...)минут",,,,,
,,hour,"(1)час|(2, 3, 4)часа|(5...)часов",,,,,
,,day,"(1)день|(2, 3, 4)дня|(5...)дней",,,,,
