Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
Crossing,,crossing_p1,dans|$distance|$direction|$hasNameOrRef|$nameOrRef,,$distance='numbers',$direction=right|left,$hasRef=rest of advise only used when street name present,$ref=streetname (e.g. A100)
,,crossing_p2,dans|$distance|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,crossing_p3,maintenant|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,crossing_combine,$direction|$hasNameOrRef|$nameOrRef,,,,,
,,crossing_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
T-Streets,,tstreet_p1,dans|$distance|$direction|au_croisement|$hasNameOrRef|$nameOrRef,,,,,
,,tstreet_p2,dans|$distance|$direction|au_croisement|$hasNameOrRef|$nameOrRef,,,,,
,,tstreet_p3,maintenant|$direction|au_croisement|$hasNameOrRef|$nameOrRef,,,,,
,,tstreet_combine,$direction|au_croisement|$hasNameOrRef|$nameOrRef,,,,,
,,tstreet_pweb,$direction_web|at_the_T_junction|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Round-About advises,,rndabout_p1,dans|$distance|prenez_la_$(roundaboutExit)_sortie_au_rond-point|$hasNameOrRef|$nameOrRef,,,,,
,,rndabout_p2,dans|$distance|prenez_la_$(roundaboutExit)_sortie_au_rond-point|$hasNameOrRef|$nameOrRef,,,,,
,,rndabout_p3,maintenant|prenez_la_$(roundaboutExit)_sortie_au_rond-point|$hasNameOrRef|$nameOrRef,,,,,
,,rndabout_combine,prenez_la_$(roundaboutExit)_sortie_au_rond-point|$hasNameOrRef|$nameOrRef,,,,,
,,rndabout_pweb,Take_the_$(roundaboutExit)_exit_at_the_roundabout|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Destination advises,,last_p1,dans|$distance|quittez_la_route_principale.|Votre_destination|se_situe_sur_la_$(side),,,,,
,,last_p2,dans|$distance|quittez_la_route_principale.|Votre_destination|se_situe_sur_la_$(side),,,,,
,,last_p3,maintenant|quittez_la_route_principale.|Votre_destination|se_situe_sur_la_$(side)|@,,,,,
,,last_combine,vous_atteindrez_votre_destination,,,,,
,,last_pweb,Leave_the_main_road|.|Your_destination_is_on_the_$(side)_side,,,,,
,,,,,,,,
Destination reach advises,,dest_p1,dans|$distance|vous_atteindrez_votre_destination,,,,,
,,dest_p2,dans|$distance|vous_atteindrez_votre_destination,,,,,
,,dest_p3,maintenant|vous_avez_atteint_votre_destination.|Votre_destination|se_situe_sur_la_$(side)|@,,,,,
,,dest_combine,vous_atteindrez_votre_destination,,,,,
,,dest_pweb,You_will_reach_your_destination,,,,,
,,,,,,,,
Destination roundabout advises,,dest_rnd_p1,dans|$distance|vous_atteindrez_votre_destination,,,,,
,,dest_rnd_p2,dans|$distance|vous_atteindrez_votre_destination,,,,,
,,dest_rnd_p3,maintenant|vous_avez_atteint_votre_destination.|Votre_destination|est_le_rond-point|@,,,,,
,,dest_rnd_combine,vous_atteindrez_votre_destination,,,,,
,,dest_rnd_pweb,You_will_reach_your_destination,,,,,
,,,,,,,,
Destination road advises,,dest_str_p1,dans|$distance|vous_atteindrez_la_route_choisie,,,,,
,,dest_str_p2,dans|$distance|vous_atteindrez_la_route_choisie,,,,,
,,dest_str_p3,dans|vous_avez_atteint_votre_destination|@,,,,,
,,dest_str_combine,vous_atteindrez_la_route_choisie,,,,,
,,dest_str_pweb,You_will_reach_your_designated_road,,,,,
,,,,,,,,
Highway crossing advises,,hway_cross_p1,dans|$distance|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,hway_cross_p2,dans|$distance|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,hway_cross_p3,maintenant|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,hway_cross_combine,$direction|$hasNameOrRef|$nameOrRef,,,,,
,,hway_cross_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highway enter advises,,hway_enter_p1,dans|$distance|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,hway_enter_p2,dans|$distance|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,hway_enter_p3,maintenant|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,hway_enter_combine,$direction|$hasNameOrRef|$nameOrRef,,,,,
,,hway_enter_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highway exit advises,,hway_exit_p1,dans|$distance|prenez_la|sortie|$(side)|$hasNameOrRef|$nameOrRef,,,,,
,,hway_exit_p2,dans|$distance|prenez_la|sortie|$(side)|$hasNameOrRef|$nameOrRef,,,,,
,,hway_exit_p3,maintenant|prenez_la|sortie|$(side)|$hasNameOrRef|$nameOrRef,,,,,
,,hway_exit_combine,prenez_la|sortie|$(side)|$hasNameOrRef|$nameOrRef,,,,,
,,hway_exit_pweb,Take_the_exit|$(side)|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Highways connected by links,,hway_link_p1,dans|$distance|restez_sur_la_$(side)|$hasNameOrRef|$nameOrRef,,,,,
,,hway_link_p2,dans|$distance|restez_sur_la_$(side)|$hasNameOrRef|$nameOrRef,,,,,
,,hway_link_p3,maintenant|restez_sur_la_$(side)|$hasNameOrRef|$nameOrRef,,,,,
,,hway_link_combine,restez_sur_la_$(side)|$hasNameOrRef|$nameOrRef,,,,,
,,hway_link_pweb,Keep_to_the|$(side)|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
U-Turn advises,,uturn_p1,"dans|$distance|faites_demi-tour,_si_possible",,,,,
,,uturn_p2,"dans|$distance|faites_demi-tour,_si_possible",,,,,
,,uturn_p3,faites_demi-tour|maintenant,,,,,
,,uturn_combine,"faites_demi-tour,_si_possible",,,,,
,,uturn_pweb,Make_a_u_turn_if_possible,,,,,
,,,,,,,,
,,,#this might be removed in future,,,,,
Straight ahead advises,,straight_p1,dans|$distance|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,straight_p2,dans|$distance|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,straight_p3,maintenant|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,straight_combine,$direction|$hasNameOrRef|$nameOrRef,,,,,
,,straight_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Carry straight on,,carry_straight,continuez_tout_droit,,,,,
,,carry_straight_pweb,Carry_straight_on,,,,,
,,,,,,,,
UI advises,,,,,,,,
,,speed_limit,la_vitesse_est_limitée_à|$(speed_limit),,,,,
,,over_spead_limit,faites_attention_à_votre_vitesse,# $(speed_limit) = speed limit,,,,
,,driving_speed,vous_roulez_à|$(speed),# $(speed) = driving speed,,,,
,,reach_destination_hour,Vous_atteindrez_votre_destination_à|$(hour_at_dest)|heure_locale,# $(hour_at_dest) = hour when reaching destination,,,,
,,reach_destination_remaining_time,Vous_atteindrez_votre_destination_dans|$(time_to_dest),# $(time_to_dest) = time to destination (remaining),,,,
,,reach_destination_distance,Il_reste|$(distance)|avant_d'_atteindre_votre_destination,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,reach_destination,Vous_atteindrez_votre_destination_dans|$(distance)|à|$(hour_at_dest),"# $(distance) = distance to destination, or for spead cams the distance to cam",# $(hour_at_dest) = hour when reaching destination,,,
,,reach_destination_remaining,Vous_atteindrez_votre_destination_dans|$(distance)|dans|$(time_to_dest),"# $(distance) = distance to destination, or for spead cams the distance to cam",# $(time_to_dest) = time to destination (remaining),,,
,,bad_gps_reception,pas_de_signal_gps,,,,,
,,no_internet_connection,pas_de_connexion_internet,,,,,
,,speed_cam_ahead,radar,,,,,
,,speed_cam_with_distance,radar_dans|$(distance),,,,,
,,speed_cam_in_forbidden_country,zone_à_risque,,,,,
