Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
Crossing,,crossing_p1,$distance|múlva|$direction|$hasNameOrRef|$nameOrRef,,$distance='numbers',$direction=right|left,$hasNameOrRef=rest of advise only used when street name present,$nameOrRef=streetname (e.g. A100)
,,crossing_p2,$distance|múlva|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,crossing_p3,most|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,crossing_combine,$direction|$hasNameOrRef|$nameOrRef,,,,,
,,crossing_pweb,$direction_web|$hasNameOrRef|$nameOrRef,,,,,
,,,,,,,,
T-Streets,,tstreet_p1,$distance|múlva|az_útkereszteződésnél|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,tstreet_p2,$distance|múlva|az_útkereszteződésnél|$direction|$hasNameOrRef|$nameOrRef,,,,,
,,tstreet_p3,most|$direction|az_útkereszteződésnél|$hasNameOrRef|$nameOrRef,,,,,
,,tstreet_combine,$direction|az_útkereszteződésnél|$hasNameOrRef|$nameOrRef,,,,,
,,tstreet_pweb,$direction_web|az_útkereszteződésné|$hasNameOrRef|$nameOrRef,,,,,
,,,,,,,,
Round-About advises,,rndabout_p1,$distance|múlva|hagyja_el_a_körforgalmat_$(roundaboutExit)_kijáratnál|$hasNameOrRef|$nameOrRef,,,,,
,,rndabout_p2,$distance|múlva|hagyja_el_a_körforgalmat_$(roundaboutExit)_kijáratnál|$hasNameOrRef|$nameOrRef,,,,,
,,rndabout_p3,most_hagyja_el_a_körforgalmat_$(roundaboutExit)_kijáratnál|$hasNameOrRef|$nameOrRef,,,,,
,,rndabout_combine,hagyja_el_a_körforgalmat_$(roundaboutExit)|$hasNameOrRef|$nameOrRef,,,,,
,,rndabout_pweb,hagyja_el_a_körforgalmat_$(roundaboutExit)|$hasNameOrRef|$nameOrRef,,,,,
,,,,,,,,
Destination advises,,last_p1,$distance|múlva|hagyja_el_a_főutat|az_ön_célja|a_$(side)_oldalon_van,,,,,
,,last_p2,$distance|múlva|hagyja_el_a_főutat|az_ön_célja|a_$(side)_oldalon_van,,,,,
,,last_p3,most|hagyja_el_a_főutat|az_ön_célja|a_$(side)_oldalon_van|@,,,,,
,,last_combine,eléri_a_célállomást,,,,,
,,last_pweb,hagyja_el_a_főutat|.|az_ön_célja|a_$(side)_oldalon_van,,,,,
,,,,,,,,
Destination reach advises,,dest_p1,$(distance)|múlva|eléri_a_célállomást,,,,,
,,dest_p2,$(distance)|múlva|eléri_a_célállomást,,,,,
,,dest_p3,most|elérte_a_célállomást|az_ön_célja_a_$(side)_oldalon_van|@,,,,,
,,dest_combine,eléri_a_célállomást,,,,,
,,dest_pweb,eléri_a_célállomást,,,,,
,,,,,,,,
Destination roundabout advises,,dest_rnd_p1,$distance|múlva|elérte_a_célállomást,,,,,
,,dest_rnd_p2,$distance|múlva|elérte_a_célállomást,,,,,
,,dest_rnd_p3,most|elérte_a_célállomást|az_ön_célja_a_körforgalomban_van|@,,,,,
,,dest_rnd_combine,eléri_a_célállomást,,,,,
,,dest_rnd_pweb,eléri_a_célállomást,,,,,
,,,,,,,,
Destination road advises,,dest_str_p1,$distance|múlva|eléri_a_kijelölt_utcát,,,,,
,,dest_str_p2,$distance|múlva|eléri_a_kijelölt_utcát,,,,,
,,dest_str_p3,most|elérte_a_célállomást|@,,,,,
,,dest_str_combine,eléri_a_kijelölt_utcát,,,,,
