Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
Crossing,,crossing_p1,"om|$distance|,|$direction|$hasNameOrRef|in_på|$nameOrRef",,$distance='numbers',$direction=right|left,$hasNameOrRef=rest of advise only used when street name present,$nameOrRef=streetname (e.g. A100)
,,crossing_p2,"om|$distance|,|$direction|$hasNameOrRef|in_på|$nameOrRef",,,,,
,,crossing_p3,$direction|nu|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,crossing_combine,$direction|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,crossing_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
T-Streets,,tstreet_p1,om|$distance|$direction|i_korsningen|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,tstreet_p2,om|$distance|$direction|i_korsningen|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,tstreet_p3,$direction|i_korsningen_nu|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,tstreet_combine,$direction|i_korsningen|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,tstreet_pweb,$direction_web|at_the_T_junction|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Round-About advises,,rndabout_p1,"om|$distance|,|ta_$(roundaboutExit)_utfarten_ut_ur_rondellen|,|$hasNameOrRef|in_på|$nameOrRef",,,,,
,,rndabout_p2,"om|$distance|,|ta_$(roundaboutExit)_utfarten_ut_ur_rondellen|,|$hasNameOrRef|in_på|$nameOrRef",,,,,
,,rndabout_p3,ta|$(roundaboutExit)_utfarten_ut_ur_rondellen|$hasNameOrRef|in_på|$nameOrRef,,,,,
,,rndabout_combine,"ta_$(roundaboutExit)_utfarten_ut_ur_rondellen|,|$hasNameOrRef|in_på|$nameOrRef",,,,,
,,rndabout_pweb,Take_the_$(roundaboutExit)_exit_at_the_roundabout|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Destination advises,,last_p1,om|$distance|sväng_av_huvudvägen.|Din_destination_ligger_på_$(side)_sida,,,,,
,,last_p2,om|$distance|sväng_av_huvudvägen.|Din_destination_ligger_på_$(side)_sida,,,,,
,,last_p3,sväng_av_huvudvägen.|Din_destination_ligger_på_$(side)_sida|@,,,,,
,,last_combine,du_når_din_destination,,,,,
,,last_pweb,Leave_the_main_road|.|Your_destination_is_on_the_$(side)_side,,,,,
,,,,,,,,
