"Country code","road name 1","Spoken name 1","road name 2","Spoken name 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DE","A","A","B","B",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US","I","interstate","US","highway",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US","AL","highway","AK","highway","AZ","highway","AR","highway","CA","highway","CO","highway","CT","highway","DE","highway","DC","highway","FL","highway","GA","highway","HI","highway","ID","highway","IL","highway","IN","highway","IA","highway",,,,
"US","KS","highway","KY","highway","LA","highway","ME","highway","MD","highway","MA","highway","MI","highway","MN","highway","MS","highway","MO","highway","MT","highway","NE","highway","NV","highway","NH","highway","NJ","highway","NM","highway",,,,
"US","NY","highway","NC","highway","ND","highway","OH","highway","OK","highway","OR","highway","PA","highway","RI","highway","SC","highway","SD","highway","TN","highway","TX","highway","UT","highway","VT","highway","VA","highway","WA","highway",,,,
"US","WV","highway","WI","highway","WY","highway","AS","highway","GU","highway","MP","highway","PR","highway","VI","highway","FM","highway","MH","highway","PW","highway","AA","highway","AE","highway","AP","highway","CZ","highway","PI","highway","TT","highway","CM","highway"
"FR","A","A","N","N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GB","M","M","A","A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IE","M","M","N","N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AT","A","A","S","S",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CH","A","A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IT","A","A","SS","SS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LI","A","A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MC","A","A","N","N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AD","A","A","CG","CG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BE","E","E","N","N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NO","E","E",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PT","A","A","IP","IP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SM","A","A","SS","SS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ES","AB","AB","N","N",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SE","E","E",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CA","I","I","CA","CA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RO","A","A","DN","DN","E","E",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
