Type,Usage,Key,Varsayılan biçimlendirme,,Variable 1,Variable 2,Variable 3,Variable 4
Crossing,,crossing_p1,$distance|gidin|ve|$nameOrRef|$hasNameOrRef|için|$stopIgnore|$direction,,$distance='numbers',$direction=right|left,$hasRef=rest of advise only used when street name present,$ref=streetname (e.g. A100)
,,crossing_p2,$distance|gidin|ve|$nameOrRef|$hasNameOrRef|için|$stopIgnore|$direction,,,,,
,,crossing_p3,şimdi|$direction,,,,,
,,crossing_combine,$hasNameOrRef|$nameOrRef|$hasNameOrRef|için|$stopIgnore|$direction,,,,,
,,crossing_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
T-Streets,,tstreet_p1,$distance|gidin|ve|t_kavşağında|$nameOrRef|$hasNameOrRef|için|$stopIgnore|$direction,,,,,
,,tstreet_p2,$distance|gidin|ve|t_kavşağında|$nameOrRef|$hasNameOrRef|için|$stopIgnore|$direction,,,,,
,,tstreet_p3,şimdi|t_kavşağında|$direction,,,,,
,,tstreet_combine,t_kavşağında|$nameOrRef|$hasNameOrRef|için|$stopIgnore|$direction,,,,,
,,tstreet_pweb,$direction_web|at_the_T_junction|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Round-About advises,,rndabout_p1,$distance|gidin|ve|dönel_kavşakta|$nameOrRef|$hasNameOrRef|için|$stopIgnore|$(roundaboutExit)_çıkışı_alın,,,,,
,,rndabout_p2,$distance|gidin|ve|dönel_kavşakta|$nameOrRef|$hasNameOrRef|için|$stopIgnore|$(roundaboutExit)_çıkışı_alın,,,,,
,,rndabout_p3,şimdi|dönel_kavşaktaki_$(roundaboutExit)_çıkışı_alın,,,,,
,,rndabout_combine,dönel_kavşakta|$(roundaboutExit)_çıkışı_alın,,,,,
,,rndabout_pweb,Take_the_$(roundaboutExit)_exit_at_the_roundabout|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Destination advises,,last_p1,$distance|gidin|ve|hedefinize_varacaksınız,,,,,
,,last_p2,$distance|gidin|ve|hedefinize_varacaksınız,,,,,
,,last_p3,hedefinize_vardınız.|Hedefiniz|$(side)_tarafta|@,,,,,
,,last_combine,varış_yerinize_ulaşacaksınız,,,,,
,,last_pweb,Leave_the_main_road|.|Your_destination_is_on_the_$(side)_side,,,,,
,,,,,,,,
Destination reach advises,,dest_p1,$distance|gidin|ve|hedefinize_varacaksınız,,,,,
,,dest_p2,$distance|gidin|ve|hedefinize_varacaksınız,,,,,
,,dest_p3,hedefinize_vardınız.|Hedefiniz|$(side)_tarafta|@,,,,,
,,dest_combine,hedefinize_varacaksınız,,,,,
,,dest_pweb,You_will_reach_your_destination,,,,,
,,,,,,,,
Destination roundabout advises,,dest_rnd_p1,$distance|gidin|ve|hedefinize_varacaksınız,,,,,
,,dest_rnd_p2,$distance|gidin|ve|hedefinize_varacaksınız,,,,,
,,dest_rnd_p3,hedefinize_vardınız.|Hedefiniz|döner kavşak|@,,,,,
