Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
Crossing,,crossing_p1,in_open|$distance|$direction|$hasRef|and_open|take_the_f|$ref,,$distance='numbers',$direction=right|left,$hasRef=rest of advise only used when street name present,$ref=streetname (e.g. A100)
,,crossing_p2,in_open|$distance|$direction|$hasRef|and_open|take_the_f|$ref,,,,,
,,crossing_p3,now|$direction,,,,,
,,crossing_combine,$direction|$hasRef|and_open|take_the_f|$ref,,,,,
,,,,,,,,
T-Streets,,tstreet_p1,in_open|$distance|at_the_t_junction_2|$direction|$hasRef|and_open|take_the_f|$ref,,,,,
,,tstreet_p2,in_open|$distance|at_the_t_junction_2|$direction|$hasRef|and_open|take_the_f|$ref,,,,,
,,tstreet_p3,now|$direction,,,,,
,,tstreet_combine,at_the_t_junction_2|$direction|$hasRef|and_open|take_the_f|$ref,,,,,
,,,,,,,,
Round-About advises,,rndabout_p1,in_open|$distance|take_the_$(roundaboutExit)_exit_at_the_roundabout|$hasRef|and_open|take_the_f|$ref,,,,,
,,rndabout_p2,in_open|$distance|take_the_$(roundaboutExit)_exit_at_the_roundabout|$hasRef|and_open|take_the_f|$ref,,,,,
,,rndabout_p3,now|take_the_$(roundaboutExit)_exit_at_the_roundabout,,,,,
,,rndabout_combine,take_the_$(roundaboutExit)_exit_at_the_roundabout|$hasRef|and_open|take_the_f|$ref,,,,,
,,,,,,,,
Destination advises,,last_p1,in_open|$distance|leave_the_main_road|your_destination|is_on_the_$(side)_side,,,,,
,,last_p2,in_open|$distance|leave_the_main_road|your_destination|is_on_the_$(side)_side,,,,,
,,last_p3,now|leave_the_main_road|your_destination|is_on_the_$(side)_side|@,,,,,
,,last_combine,you_will_have_reached_your_destination,,,,,
,,,,,,,,
Destination reach advises,,dest_p1,in_open|$distance|you_will_have_reached_your_destination,,,,,
,,dest_p2,in_open|$distance|you_will_have_reached_your_destination,,,,,
,,dest_p3,now|you_have_reached_your_destination|your_destination|is_on_the_$(side)_side|@,,,,,
,,dest_combine,you_will_have_reached_your_destination,,,,,
,,,,,,,,
Destination roundabout advises,,dest_rnd_p1,in_open|$distance|you_will_have_reached_your_destination,,,,,
,,dest_rnd_p2,in_open|$distance|you_will_have_reached_your_destination,,,,,
,,dest_rnd_p3,now|you_have_reached_your_destination|your_destination|is_the_roundabout|@,,,,,
,,dest_rnd_combine,you_will_have_reached_your_destination,,,,,
,,,,,,,,
