Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
Crossing,,crossing_p1,em|$distance|$direction|$hasNameOrRef|para|$nameOrRef,,$distance='numbers',$direction=right|left,$hasNameOrRef=rest of advise only used when street name present,$nameOrRef=streetname (e.g. A100)
,,crossing_p2,em|$distance|$direction|$hasNameOrRef|para|$nameOrRef,,,,,
,,crossing_p3,agora|$direction|$hasNameOrRef|para|$nameOrRef,,,,,
,,crossing_combine,$direction|$hasNameOrRef|para|$nameOrRef,,,,,
,,crossing_pweb,$direction_web|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
T-Streets,,tstreet_p1,em|$distance|$direction|no_cruzamento|$hasNameOrRef|para|$nameOrRef,,,,,
,,tstreet_p2,em|$distance|$direction|no_cruzamento|$hasNameOrRef|para|$nameOrRef,,,,,
,,tstreet_p3,agora|$direction|no_cruzamento|$hasNameOrRef|para|$nameOrRef,,,,,
,,tstreet_combine,$direction|no_cruzamento|$hasNameOrRef|para|$nameOrRef,,,,,
,,tstreet_pweb,$direction_web|at_the_T_junction|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Round-About advises,,rndabout_p1,em|$distance|entre_na_$(roundaboutExit)_saída_na_rotatória|$hasNameOrRef|para|$nameOrRef,,,,,
,,rndabout_p2,em|$distance|entre_na_$(roundaboutExit)_saída_na_rotatória|$hasNameOrRef|para|$nameOrRef,,,,,
,,rndabout_p3,agora|entre_na_$(roundaboutExit)_saída_na_rotatória|$hasNameOrRef|para|$nameOrRef,,,,,
,,rndabout_combine,entre_na_$(roundaboutExit)_saída_na_rotatória|$hasNameOrRef|para|$nameOrRef,,,,,
,,rndabout_pweb,Take_the_$(roundaboutExit)_exit_at_the_roundabout|$hasNameOrRef|onto|$nameOrRef,,,,,
,,,,,,,,
Destination advises,,last_p1,em|$distance|saia_da_estrada_principal|seu_destino|está_no_lado_$(side),,,,,
,,last_p2,em|$distance|saia_da_estrada_principal|seu_destino|está_no_lado_$(side),,,,,
,,last_p3,agora|saia_da_estrada_principal|seu_destino|está_no_lado_$(side)|@,,,,,
,,last_combine,você_chegará_à_sua_destinação,,,,,
,,last_pweb,Leave_the_main_road|.|Your_destination_is_on_the_$(side)_side,,,,,
,,,,,,,,
Destination reach advises,,dest_p1,em|$distance|você_chegará_à_sua_destinação,,,,,
,,dest_p2,em|$distance|você_chegará_à_sua_destinação,,,,,
,,dest_p3,você_chegou_à_sua_destinação|.|ela_se_encontra_à_$(side)|@,,,,,
,,dest_combine,você_chegará_à_sua_destinação,,,,,
,,dest_pweb,You_will_reach_your_destination,,,,,
,,,,,,,,
Destination roundabout advises,,dest_rnd_p1,em|$distance|você_chegará_à_sua_destinação,,,,,
,,dest_rnd_p2,em|$distance|você_chegará_à_sua_destinação,,,,,
,,dest_rnd_p3,você_chegou_à_sua_destinação.|ela_está_na_rotatória|@,,,,,
,,dest_rnd_combine,você_chegará_à_sua_destinação,,,,,
,,dest_rnd_pweb,You_will_reach_your_destination,,,,,
,,,,,,,,
Destination road advises,,dest_str_p1,em|$distance|você_chegará_à_rua_indicada,,,,,
,,dest_str_p2,em|$distance|você_chegará_à_rua_indicada,,,,,
,,dest_str_p3,você_chegará_à_sua_destinação|@,,,,,
